C12N1/00	╚∙└╕╩кбд╬убе╕╢└╕╞░╩кбид╜д╬┴╚└о╩кб╩╚∙└╕╩к╡п╕╗д╬╩к╝┴дЄ┤▐др░х╠Ї╔╩└╜║▐г┴г╢г▒г╦г│г╡б┐г╢г╢би░х╠Ї╔╩║┘╢▌╣│╕╢д▐д┐д╧╣│┬╬┴╚└о╩кд╬─┤└╜бд╬убе║┘╦жеяепе┴еєбдг┴г╢г▒г╦г│г╣б┐г░г░б╦би╚∙└╕╩кд▐д┐д╧д╜д╬┴╚└о╩кд╬┴¤┐гбд░▌╗¤бд╩▌┬╕╩¤╦бби╚∙└╕╩кдЄ┤▐др┴╚└о╩кд╬─┤└░д▐д┐д╧├▒╬е╩¤╦ббид╜д╬д┐дсд╬╟▌═▄┤Ё
C12N2760/18734	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2760/18741	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2760/18742	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2760/18743	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2760/18744	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2760/18745	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2760/18751	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2760/18752	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2760/18761	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2760/18762	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2760/18763	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2760/18764	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2760/18771	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2760/18788	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2760/18811	е╗еєе└едежедеые╣
C12N2760/18821	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2760/18822	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2760/18823	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2760/18831	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2760/18832	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2760/18833	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2760/18834	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2760/18841	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2760/18842	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2760/18843	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2760/18845	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2760/18851	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2760/18852	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2760/18861	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2760/18862	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2760/18863	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2760/18864	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2760/18871	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2760/18888	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2760/20011	еще╓е╔ежедеые╣▓╩
C12N2760/20021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2760/20022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2760/20023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2760/20031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2760/20032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2760/20033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2760/20034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2760/20041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2760/20042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2760/20043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2760/20044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2760/20045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2760/20051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2760/20052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2760/20061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2760/20062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2760/20063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2760/20064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2760/20071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2760/20088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2760/20111	еъе├е╡ежедеые╣бд╬убе╢╕╕д╔┬ежедеые╣
C12N2760/20121	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2760/20122	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2760/20123	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2760/20131	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2760/20132	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2760/20133	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2760/20134	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2760/20141	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2760/20142	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2760/20143	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2760/20144	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2760/20145	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2760/20151	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2760/20152	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2760/20161	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2760/20162	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2760/20163	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2760/20164	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2760/20171	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2760/20188	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2760/20211	е┘е╕епеэежедеые╣бд╬убе┐хс╫└н╕¤╞т▒ъедеєе╟егеве╩ежедеые╣
C12N2760/20221	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2760/20222	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2760/20223	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2760/20231	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2760/20232	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2760/20233	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2760/20234	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2760/20241	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2760/20242	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2760/20243	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2760/20244	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2760/20245	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2760/20251	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2760/20252	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2760/20261	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2760/20262	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2760/20263	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2760/20264	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2760/20271	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2760/20288	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2770/00	гєгєг╥г╬г┴ежедеые╣е╫еще╣║┐б╩╗╚═╤д╡дьд╞ддд╩ддб╦
C12N2770/00011	гєгєг╥г╬г┴ежедеые╣е╫еще╣║┐
C12N2770/00021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2770/00022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2770/00023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2770/00031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2770/00032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2770/00033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2770/00034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2770/00041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2770/00042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2770/00043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2770/00044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2770/00045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2770/00051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2770/00052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2770/00061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2770/00062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2770/00063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2770/00064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2770/00071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2770/00088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2770/10011	евеые╞еъежедеые╣▓╩
C12N2770/10021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2770/10022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2770/10023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2770/10031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2770/10032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2770/10033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2770/10034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2770/10041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2770/10042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2770/10043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2770/10044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2770/10045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2770/10051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2770/10052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2770/10061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2770/10062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2770/10063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2770/10064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2770/10071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2770/10088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2770/12011	еве╣е╚еэежедеые╣▓╩
C12N2770/12021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2770/12022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2770/12023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2770/12031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
